Image Name,Name,UpkeepCost,DefaultUpkeepCost,CostIfFortified,CostIfUndermined,FortifyTotal,FortifyTrigger,UndermineTotal,UndermineTrigger
1920x1080/mahon/control/35.bmp,HOORIAYAN,21,21,0,44,860,5112,0,30497
1920x1080/mahon/control/36.bmp,MCC 686,0,21,0,39,858,5141,0,27393
1920x1080/mahon/control/37.bmp,WOLONIUGO,30,30,0,150,0,8238,840,7883
1920x1080/mahon/control/38.bmp,LTT 14478,0,22,0,152,815,5286,510,19633
1920x1080/mahon/control/39.bmp,OLWAIN,23,23,0,94,745,5653,0,13631
1920x1080/mahon/control/40.bmp,UNKUAR,0,24,0,153,722,3118,60,10630
1920x1080/mahon/control/41.bmp,BOREAS,0,21,0,96,720,5082,0,35404
1920x1080/mahon/control/42.bmp,ARABH,146,25,0,146,669,6384,690,10210
1920x1080/mahon/control/43.bmp,LHS 3079,28,28,0,140,10,7654,630,8316
1920x1080/mahon/control/44.bmp,CONTIEN,40,40,0,213,625,5921,540,6691
1920x1080/mahon/control/45.bmp,BUKURNABAL,23,23,0,118,620,5906,0,11943
1920x1080/mahon/control/46.bmp,LHS 2771,0,21,0,58,619,5065,120,39196
1920x1080/mahon/control/47.bmp,BD-22 3573,154,31,0,154,25,8603,510,7673
1920x1080/mahon/control/48.bmp,LA TENHA,23,23,0,73,470,5857,0,12208
1920x1080/mahon/control/49.bmp,ZOSI,22,22,0,71,381,2762,30,14965
1920x1080/mahon/control/50.bmp,ANAYOL,0,22,0,74,321,2648,0,19359
1920x1080/mahon/control/51.bmp,BIELONTI,47,22,0,47,215,5405,300,16773
1920x1080/mahon/control/52.bmp,ARANY,29,29,0,149,298,4047,0,7977
1920x1080/mahon/control/53.bmp,KONS,23,23,0,110,245,2957,30,11905
1920x1080/mahon/control/54.bmp,CYBELE,24,24,0,121,240,5995,0,11518
1920x1080/mahon/control/55.bmp,NEVERMORE,22,22,0,92,215,5300,0,19226
1920x1080/mahon/control/56.bmp,LP 490-68,27,27,0,135,200,3508,0,9019
1920x1080/mahon/control/57.bmp,MARASING,29,29,0,178,10,7868,180,8140
1920x1080/mahon/control/58.bmp,VARAM,26,26,0,123,165,6866,0,9240
1920x1080/mahon/control/59.bmp,INING,163,29,0,163,83,8027,60,8023
1920x1080/mahon/control/60.bmp,ROSS 94,26,26,0,123,50,6742,0,9446
1920x1080/mahon/control/61.bmp,19 LEONIS MINORIS,24,24,0,142,45,6001,0,11491
1920x1080/mahon/control/62.bmp,MEREBOGA,23,23,0,101,30,5799,0,12553
1920x1080/mahon/control/63.bmp,DAHA,136,29,0,136,10,7854,0,8151
1920x1080/mahon/control/64.bmp,CIRCIOS,119,22,0,119,0,5560,0,14548
1920x1080/mahon/control/65.bmp,PECKOLLERCI,22,22,0,76,0,5368,0,17501
1920x1080/mahon/control/66.bmp,NAGYBOLD,24,24,0,134,0,6180,0,10809
1920x1200/mahon/control/1.bmp,SAN TU,24,24,0,147,3203,2976,40170,11717
1920x1200/mahon/control/2.bmp,BONITOU,26,26,0,139,8376,6900,36060,9188
1920x1200/mahon/control/3.bmp,LUGH,31,31,0,72,3264,4393,32400,7581
1920x1200/mahon/control/4.bmp,3 UPSILON OPHIUCHI,162,33,0,162,0,9433,0,7307
